month_id,year,month,customer_state,orders,orders_lm,orders_ly,revenue,revenue_lm,revenue_ly
2018-01-01,2018,1,AC,6,5,2,882.9400024414062,1100.780014038086,589.5999908447266
2018-02-01,2018,2,AC,3,6,3,201.82999992370605,882.9400024414062,450.39998626708984
2018-03-01,2018,3,AC,2,3,2,97.80000114440918,201.82999992370605,455.9900016784668
2018-04-01,2018,4,AC,4,2,5,422.97999572753906,97.80000114440918,1162.3800086975098
2018-05-01,2018,5,AC,2,4,8,1364.8900146484375,422.97999572753906,2094.389944076538
2018-06-01,2018,6,AC,3,2,4,427.8999938964844,1364.8900146484375,385.779993057251
2018-07-01,2018,7,AC,4,3,5,1469.9700317382812,427.8999938964844,618.6900043487549
2018-08-01,2018,8,AC,3,4,4,446.6899948120117,1469.9700317382812,637.9300117492676
2018-01-01,2018,1,AL,36,12,1,5009.280007362366,2223.86998462677,129.99000549316406
2018-02-01,2018,2,AL,26,36,13,4561.070011138916,5009.280007362366,2880.009994506836
2018-03-01,2018,3,AL,28,26,10,6438.94998550415,4561.070011138916,1174.78999710083
2018-04-01,2018,4,AL,27,28,21,5956.230026245117,6438.94998550415,4569.119968414307
2018-05-01,2018,5,AL,19,27,26,3657.090012550354,5956.230026245117,4699.250022888184
2018-06-01,2018,6,AL,24,19,10,3730.60001373291,3657.090012550354,951.649995803833
2018-07-01,2018,7,AL,21,24,15,3257.3299884796143,3730.60001373291,2238.9400157928467
2018-08-01,2018,8,AL,17,21,17,2852.2799854278564,3257.3299884796143,8889.269943237305
2018-02-01,2018,2,AM,8,12,8,2028.6200199127197,2925.650005340576,902.8899841308594
2018-03-01,2018,3,AM,8,8,5,973.1600017547607,2028.6200199127197,631.3899955749512
2018-04-01,2018,4,AM,6,8,13,667.7900085449219,973.1600017547607,836.3800048828125
2018-05-01,2018,5,AM,9,6,8,1811.8000240325928,667.7900085449219,1016.7699928283691
2018-06-01,2018,6,AM,7,9,1,924.7199821472168,1811.8000240325928,169.99000549316406
2018-07-01,2018,7,AM,18,7,5,2004.9100093841553,924.7199821472168,705.5999984741211
2018-08-01,2018,8,AM,4,18,5,380.7000045776367,2004.9100093841553,1276.6000289916992
2018-02-01,2018,2,AP,2,11,2,1007.8999938964844,2393.669994354248,549.8500022888184
2018-03-01,2018,3,AP,5,2,3,535.3899936676025,1007.8999938964844,303.7900047302246
2018-05-01,2018,5,AP,6,5,4,955.6799926757812,822.6999893188477,1220.8899841308594
2018-06-01,2018,6,AP,2,6,2,167.47999572753906,955.6799926757812,252.70000457763672
2018-07-01,2018,7,AP,6,2,1,1350.8400192260742,167.47999572753906,259.8999938964844
2018-08-01,2018,8,AP,2,6,3,194,1350.8400192260742,289.7899990081787
2018-01-01,2018,1,BA,228,188,24,36395.1399936676,27799.770001411438,3788.020004272461
2018-02-01,2018,2,BA,208,228,58,31583.019985198975,36395.1399936676,6990.779979705811
